

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 12 20:57:00 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1727  00CA                     __end_of_PIN_MANAGER_Initialize:
  1728                           
  1729                           	psect	text4
  1730  0146                     __ptext4:	
  1731 ;; *************** function _IOCBF5_SetInterruptHandler *****************
  1732 ;; Defined at:
  1733 ;;		line 138 in file "mcc_generated_files/pin_manager.c"
  1734 ;; Parameters:    Size  Location     Type
  1735 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  1736 ;;		 -> VTStateChanged(1), IOCBF5_DefaultInterruptHandler(1), 
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1748 ;;      Params:         2       0       0       0       0       0
  1749 ;;      Locals:         0       0       0       0       0       0
  1750 ;;      Temps:          0       0       0       0       0       0
  1751 ;;      Totals:         2       0       0       0       0       0
  1752 ;;Total ram usage:        2 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    5
  1755 ;; This function calls:
  1756 ;;		Nothing
  1757 ;; This function is called by:
  1758 ;;		_PIN_MANAGER_Initialize
  1759 ;;		_main
  1760 ;; This function uses a non-reentrant model
  1761 ;;
  1762                           
  1763                           
  1764                           ;psect for function _IOCBF5_SetInterruptHandler
  1765  0146                     _IOCBF5_SetInterruptHandler:
  1766  0146                     l996:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _IOCBF5_SetInterruptHandler: [wreg]
  1769                           
  1770                           
  1771                           ;mcc_generated_files/pin_manager.c: 139:     IOCBF5_InterruptHandler = InterruptHandler;
  1772  0146  0871               	movf	IOCBF5_SetInterruptHandler@InterruptHandler+1,w
  1773  0147  0020               	movlb	0	; select bank0
  1774  0148  00A1               	movwf	_IOCBF5_InterruptHandler+1
  1775  0149  0870               	movf	IOCBF5_SetInterruptHandler@InterruptHandler,w
  1776  014A  00A0               	movwf	_IOCBF5_InterruptHandler
  1777  014B                     l79:
  1778  014B  0008               	return
  1779  014C                     __end_of_IOCBF5_SetInterruptHandler:
  1780                           
  1781                           	psect	text5
  1782  014C                     __ptext5:	
  1783 ;; *************** function _OSCILLATOR_Initialize *****************
  1784 ;; Defined at:
  1785 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  1    wreg      void 
  1792 ;; Registers used:
  1793 ;;		status,2
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1799 ;;      Params:         0       0       0       0       0       0
  1800 ;;      Locals:         0       0       0       0       0       0
  1801 ;;      Temps:          0       0       0       0       0       0
  1802 ;;      Totals:         0       0       0       0       0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    5
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_SYSTEM_Initialize
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _OSCILLATOR_Initialize
  1815  014C                     _OSCILLATOR_Initialize:
  1816  014C                     l870:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _OSCILLATOR_Initialize: [status,2]
  1819                           
  1820                           
  1821                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x00;
  1822  014C  0021               	movlb	1	; select bank1
  1823  014D  0199               	clrf	25	;volatile
  1824                           
  1825                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1826  014E  0198               	clrf	24	;volatile
  1827                           
  1828                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1829  014F  0022               	movlb	2	; select bank2
  1830  0150  0196               	clrf	22	;volatile
  1831  0151                     l24:
  1832  0151  0008               	return
  1833  0152                     __end_of_OSCILLATOR_Initialize:
  1834                           
  1835                           	psect	text6
  1836  0156                     __ptext6:	
  1837 ;; *************** function _FVR_Initialize *****************
  1838 ;; Defined at:
  1839 ;;		line 58 in file "mcc_generated_files/fvr.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;		None
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;		None
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  1    wreg      void 
  1846 ;; Registers used:
  1847 ;;		wreg
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1853 ;;      Params:         0       0       0       0       0       0
  1854 ;;      Locals:         0       0       0       0       0       0
  1855 ;;      Temps:          0       0       0       0       0       0
  1856 ;;      Totals:         0       0       0       0       0       0
  1857 ;;Total ram usage:        0 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    5
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_SYSTEM_Initialize
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _FVR_Initialize
  1869  0156                     _FVR_Initialize:
  1870  0156                     l874:	
  1871                           ;incstack = 0
  1872                           ; Regs used in _FVR_Initialize: [wreg]
  1873                           
  1874                           
  1875                           ;mcc_generated_files/fvr.c: 61:     FVRCON = 0x82;
  1876  0156  3082               	movlw	130
  1877  0157  0022               	movlb	2	; select bank2
  1878  0158  0097               	movwf	23	;volatile
  1879  0159                     l138:
  1880  0159  0008               	return
  1881  015A                     __end_of_FVR_Initialize:
  1882                           
  1883                           	psect	text7
  1884  013E                     __ptext7:	
  1885 ;; *************** function _ADC_Initialize *****************
  1886 ;; Defined at:
  1887 ;;		line 67 in file "mcc_generated_files/adc.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1901 ;;      Params:         0       0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0       0
  1903 ;;      Temps:          0       0       0       0       0       0
  1904 ;;      Totals:         0       0       0       0       0       0
  1905 ;;Total ram usage:        0 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    5
  1908 ;; This function calls:
  1909 ;;		Nothing
  1910 ;; This function is called by:
  1911 ;;		_SYSTEM_Initialize
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _ADC_Initialize
  1917  013E                     _ADC_Initialize:
  1918  013E                     l876:	
  1919                           ;incstack = 0
  1920                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1921                           
  1922                           
  1923                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0x83;
  1924  013E  3083               	movlw	131
  1925  013F  0021               	movlb	1	; select bank1
  1926  0140  009E               	movwf	30	;volatile
  1927  0141                     l878:
  1928                           
  1929                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  1930  0141  019B               	clrf	27	;volatile
  1931  0142                     l880:
  1932                           
  1933                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  1934  0142  019C               	clrf	28	;volatile
  1935                           
  1936                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x01;
  1937  0143  3001               	movlw	1
  1938  0144  009D               	movwf	29	;volatile
  1939  0145                     l110:
  1940  0145  0008               	return
  1941  0146                     __end_of_ADC_Initialize:
  1942                           
  1943                           	psect	text8
  1944  001D                     __ptext8:	
  1945 ;; *************** function _GetBatteryLevel *****************
  1946 ;; Defined at:
  1947 ;;		line 81 in file "main.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  val             2    7[COMMON] unsigned short 
  1952 ;;  ledval          1    6[COMMON] unsigned char 
  1953 ;; Return value:  Size  Location     Type
  1954 ;;                  1    wreg      void 
  1955 ;; Registers used:
  1956 ;;		wreg, status,2, status,0, pclath, cstack
  1957 ;; Tracked objects:
  1958 ;;		On entry : 0/0
  1959 ;;		On exit  : 0/0
  1960 ;;		Unchanged: 0/0
  1961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1962 ;;      Params:         0       0       0       0       0       0
  1963 ;;      Locals:         3       0       0       0       0       0
  1964 ;;      Temps:          2       0       0       0       0       0
  1965 ;;      Totals:         5       0       0       0       0       0
  1966 ;;Total ram usage:        5 bytes
  1967 ;; Hardware stack levels used:    1
  1968 ;; Hardware stack levels required when called:    6
  1969 ;; This function calls:
  1970 ;;		_ADC_GetConversion
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _GetBatteryLevel
  1978  001D                     _GetBatteryLevel:
  1979  001D                     l1064:	
  1980                           ;incstack = 0
  1981                           ; Regs used in _GetBatteryLevel: [wreg+status,2+status,0+pclath+cstack]
  1982                           
  1983                           
  1984                           ;main.c: 83:     char ledval = LATBbits.LATB0;
  1985  001D  3000               	movlw	0
  1986  001E  0022               	movlb	2	; select bank2
  1987  001F  180D               	btfsc	13,0	;volatile
  1988  0020  3001               	movlw	1
  1989  0021  00F6               	movwf	GetBatteryLevel@ledval
  1990  0022                     l1066:
  1991                           
  1992                           ;main.c: 84:     LATBbits.LATB0 = !ledval;
  1993  0022  0876               	movf	GetBatteryLevel@ledval,w
  1994  0023  1903               	btfsc	3,2
  1995  0024  2826               	goto	u311
  1996  0025  2829               	goto	u310
  1997  0026                     u311:
  1998  0026  0022               	movlb	2	; select bank2
  1999  0027  140D               	bsf	13,0	;volatile
  2000  0028  282B               	goto	u324
  2001  0029                     u310:
  2002  0029  0022               	movlb	2	; select bank2
  2003  002A  100D               	bcf	13,0	;volatile
  2004  002B                     u324:
  2005  002B                     l1068:
  2006                           
  2007                           ;main.c: 87:     uint16_t val = ADC_GetConversion(BATTERY_LVL);
  2008  002B  300A               	movlw	10
  2009  002C  3180  20FF  3180   	fcall	_ADC_GetConversion
  2010  002F  0871               	movf	?_ADC_GetConversion+1,w
  2011  0030  00F8               	movwf	GetBatteryLevel@val+1
  2012  0031  0870               	movf	?_ADC_GetConversion,w
  2013  0032  00F7               	movwf	GetBatteryLevel@val
  2014  0033                     l1070:
  2015                           
  2016                           ;main.c: 88:     val = val * 8;
  2017  0033  0878               	movf	GetBatteryLevel@val+1,w
  2018  0034  00F5               	movwf	??_GetBatteryLevel+1
  2019  0035  0877               	movf	GetBatteryLevel@val,w
  2020  0036  00F4               	movwf	??_GetBatteryLevel
  2021  0037  35F4               	lslf	??_GetBatteryLevel,f
  2022  0038  0DF5               	rlf	??_GetBatteryLevel+1,f
  2023  0039  35F4               	lslf	??_GetBatteryLevel,f
  2024  003A  0DF5               	rlf	??_GetBatteryLevel+1,f
  2025  003B  35F4               	lslf	??_GetBatteryLevel,f
  2026  003C  0DF5               	rlf	??_GetBatteryLevel+1,f
  2027  003D  0874               	movf	??_GetBatteryLevel,w
  2028  003E  00F7               	movwf	GetBatteryLevel@val
  2029  003F  0875               	movf	??_GetBatteryLevel+1,w
  2030  0040  00F8               	movwf	GetBatteryLevel@val+1
  2031  0041                     l1072:
  2032  0041  0022               	movlb	2	; select bank2
  2033  0042  150C               	bsf	12,2	;volatile
  2034  0043                     l1074:
  2035  0043  158C               	bsf	12,3	;volatile
  2036  0044                     l1076:
  2037                           
  2038                           ;main.c: 97:     if(val >= 3600)
  2039  0044  300E               	movlw	14
  2040  0045  0278               	subwf	GetBatteryLevel@val+1,w
  2041  0046  3010               	movlw	16
  2042  0047  1903               	skipnz
  2043  0048  0277               	subwf	GetBatteryLevel@val,w
  2044  0049  1C03               	skipc
  2045  004A  284C               	goto	u331
  2046  004B  284D               	goto	u330
  2047  004C                     u331:
  2048  004C  284F               	goto	l1078
  2049  004D                     u330:
  2050  004D                     l185:	
  2051                           ;main.c: 98:     {;main.c: 99:         do { LATAbits.LATA2 = 0; } while(0);
  2052                           
  2053  004D  110C               	bcf	12,2	;volatile
  2054  004E  2867               	goto	l1082
  2055  004F                     l1078:
  2056  004F  300C               	movlw	12
  2057  0050  0278               	subwf	GetBatteryLevel@val+1,w
  2058  0051  30E4               	movlw	228
  2059  0052  1903               	skipnz
  2060  0053  0277               	subwf	GetBatteryLevel@val,w
  2061  0054  1C03               	skipc
  2062  0055  2857               	goto	u341
  2063  0056  2858               	goto	u340
  2064  0057                     u341:
  2065  0057  285B               	goto	l1080
  2066  0058                     u340:
  2067  0058                     l189:	
  2068                           ;main.c: 102:     {;main.c: 103:         do { LATAbits.LATA2 = 0; } while(0);
  2069                           
  2070  0058  110C               	bcf	12,2	;volatile
  2071  0059                     l191:	
  2072                           ;main.c: 104:         do { LATAbits.LATA3 = 0; } while(0);
  2073                           
  2074  0059  118C               	bcf	12,3	;volatile
  2075  005A  2867               	goto	l1082
  2076  005B                     l1080:
  2077  005B  300B               	movlw	11
  2078  005C  0278               	subwf	GetBatteryLevel@val+1,w
  2079  005D  30B8               	movlw	184
  2080  005E  1903               	skipnz
  2081  005F  0277               	subwf	GetBatteryLevel@val,w
  2082  0060  1C03               	skipc
  2083  0061  2863               	goto	u351
  2084  0062  2864               	goto	u350
  2085  0063                     u351:
  2086  0063  2866               	goto	l198
  2087  0064                     u350:
  2088  0064                     l195:	
  2089                           ;main.c: 107:     {;main.c: 108:         do { LATAbits.LATA3 = 0; } while(0);
  2090                           
  2091  0064  118C               	bcf	12,3	;volatile
  2092  0065  2867               	goto	l1082
  2093  0066                     l198:	
  2094                           ;main.c: 111:     {;main.c: 112:         do { LATBbits.LATB1 = 0; } while(0);
  2095                           
  2096  0066  108D               	bcf	13,1	;volatile
  2097  0067                     l1082:
  2098                           
  2099                           ;main.c: 115:     _delay((unsigned long)((50)*(31000/4000.0)));
  2100  0067  3081               	movlw	129
  2101  0068                     u417:
  2102  0068  0B89               	decfsz	9,f
  2103  0069  2868               	goto	u417
  2104  006A                     l1084:
  2105                           
  2106                           ;main.c: 116:     LATBbits.LATB0 = ledval;
  2107  006A  0C76               	rrf	GetBatteryLevel@ledval,w
  2108  006B  0022               	movlb	2	; select bank2
  2109  006C  1C03               	skipc
  2110  006D  100D               	bcf	13,0	;volatile
  2111  006E  1803               	skipnc
  2112  006F  140D               	bsf	13,0	;volatile
  2113  0070                     l200:
  2114  0070  0008               	return
  2115  0071                     __end_of_GetBatteryLevel:
  2116                           
  2117                           	psect	text9
  2118  00FF                     __ptext9:	
  2119 ;; *************** function _ADC_GetConversion *****************
  2120 ;; Defined at:
  2121 ;;		line 112 in file "mcc_generated_files/adc.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;  channel         1    wreg     enum E2474
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  channel         1    3[COMMON] enum E2474
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  2    0[COMMON] unsigned short 
  2128 ;; Registers used:
  2129 ;;		wreg, status,2, status,0
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2135 ;;      Params:         2       0       0       0       0       0
  2136 ;;      Locals:         1       0       0       0       0       0
  2137 ;;      Temps:          1       0       0       0       0       0
  2138 ;;      Totals:         4       0       0       0       0       0
  2139 ;;Total ram usage:        4 bytes
  2140 ;; Hardware stack levels used:    1
  2141 ;; Hardware stack levels required when called:    5
  2142 ;; This function calls:
  2143 ;;		Nothing
  2144 ;; This function is called by:
  2145 ;;		_GetBatteryLevel
  2146 ;; This function uses a non-reentrant model
  2147 ;;
  2148                           
  2149                           
  2150                           ;psect for function _ADC_GetConversion
  2151  00FF                     _ADC_GetConversion:
  2152                           
  2153                           ;incstack = 0
  2154                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  2155                           ;ADC_GetConversion@channel stored from wreg
  2156  00FF  00F3               	movwf	ADC_GetConversion@channel
  2157  0100                     l1038:
  2158                           
  2159                           ;mcc_generated_files/adc.c: 112: adc_result_t ADC_GetConversion(adc_channel_t channel);m
      +                          cc_generated_files/adc.c: 113: {;mcc_generated_files/adc.c: 115:     ADCON0bits.CHS = ch
      +                          annel;
  2160  0100  0873               	movf	ADC_GetConversion@channel,w
  2161  0101  00F2               	movwf	??_ADC_GetConversion
  2162  0102  0DF2               	rlf	??_ADC_GetConversion,f
  2163  0103  0DF2               	rlf	??_ADC_GetConversion,f
  2164  0104  0021               	movlb	1	; select bank1
  2165  0105  081D               	movf	29,w	;volatile
  2166  0106  0672               	xorwf	??_ADC_GetConversion,w
  2167  0107  3983               	andlw	-125
  2168  0108  0672               	xorwf	??_ADC_GetConversion,w
  2169  0109  009D               	movwf	29	;volatile
  2170  010A                     l1040:
  2171                           
  2172                           ;mcc_generated_files/adc.c: 118:     ADCON0bits.ADON = 1;
  2173  010A  141D               	bsf	29,0	;volatile
  2174  010B                     l1042:
  2175  010B                     l1044:	
  2176                           ;mcc_generated_files/adc.c: 121:     _delay((unsigned long)((5)*(31000/4000000.0)));
  2177                           
  2178                           
  2179                           ;mcc_generated_files/adc.c: 124:     ADCON0bits.GO_nDONE = 1;
  2180  010B  0021               	movlb	1	; select bank1
  2181  010C  149D               	bsf	29,1	;volatile
  2182  010D                     l125:	
  2183                           ;mcc_generated_files/adc.c: 128:     {;mcc_generated_files/adc.c: 129:     }
  2184                           
  2185                           
  2186                           ;mcc_generated_files/adc.c: 127:     while (ADCON0bits.GO_nDONE)
  2187  010D  189D               	btfsc	29,1	;volatile
  2188  010E  2910               	goto	u291
  2189  010F  2911               	goto	u290
  2190  0110                     u291:
  2191  0110  290D               	goto	l125
  2192  0111                     u290:
  2193  0111                     l1046:
  2194                           
  2195                           ;mcc_generated_files/adc.c: 132:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  2196  0111  081C               	movf	28,w	;volatile
  2197  0112  00F1               	movwf	?_ADC_GetConversion+1
  2198  0113  081B               	movf	27,w	;volatile
  2199  0114  00F0               	movwf	?_ADC_GetConversion
  2200  0115                     l128:
  2201  0115  0008               	return
  2202  0116                     __end_of_ADC_GetConversion:
  2203                           
  2204                           	psect	intentry
  2205  0004                     __pintentry:	
  2206 ;; *************** function _INTERRUPT_InterruptManager *****************
  2207 ;; Defined at:
  2208 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2209 ;; Parameters:    Size  Location     Type
  2210 ;;		None
  2211 ;; Auto vars:     Size  Location     Type
  2212 ;;		None
  2213 ;; Return value:  Size  Location     Type
  2214 ;;                  1    wreg      void 
  2215 ;; Registers used:
  2216 ;;		wreg, status,2, status,0, pclath, cstack
  2217 ;; Tracked objects:
  2218 ;;		On entry : 0/0
  2219 ;;		On exit  : 0/0
  2220 ;;		Unchanged: 0/0
  2221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2222 ;;      Params:         0       0       0       0       0       0
  2223 ;;      Locals:         0       0       0       0       0       0
  2224 ;;      Temps:          0       0       0       0       0       0
  2225 ;;      Totals:         0       0       0       0       0       0
  2226 ;;Total ram usage:        0 bytes
  2227 ;; Hardware stack levels used:    1
  2228 ;; Hardware stack levels required when called:    4
  2229 ;; This function calls:
  2230 ;;		_PIN_MANAGER_IOC
  2231 ;; This function is called by:
  2232 ;;		Interrupt level 1
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236  0004                     _INTERRUPT_InterruptManager:
  2237                           
  2238                           ;incstack = 0
  2239  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2240                           
  2241                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2242  0005  3180               	pagesel	$
  2243  0006                     i1l1086:
  2244                           
  2245                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  2246  0006  1D8B               	btfss	11,3	;volatile
  2247  0007  2809               	goto	u36_21
  2248  0008  280A               	goto	u36_20
  2249  0009                     u36_21:
  2250  0009  2811               	goto	i1l93
  2251  000A                     u36_20:
  2252  000A                     i1l1088:
  2253  000A  1C0B               	btfss	11,0	;volatile
  2254  000B  280D               	goto	u37_21
  2255  000C  280E               	goto	u37_20
  2256  000D                     u37_21:
  2257  000D  2811               	goto	i1l93
  2258  000E                     u37_20:
  2259  000E                     i1l1090:
  2260                           
  2261                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  2262  000E  3181  2135  3180   	fcall	_PIN_MANAGER_IOC
  2263  0011                     i1l93:	
  2264                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  2265                           
  2266  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2267  0012  0009               	retfie
  2268  0013                     __end_of_INTERRUPT_InterruptManager:
  2269                           
  2270                           	psect	text11
  2271  0135                     __ptext11:	
  2272 ;; *************** function _PIN_MANAGER_IOC *****************
  2273 ;; Defined at:
  2274 ;;		line 111 in file "mcc_generated_files/pin_manager.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2288 ;;      Params:         0       0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    3
  2295 ;; This function calls:
  2296 ;;		_IOCBF5_ISR
  2297 ;; This function is called by:
  2298 ;;		_INTERRUPT_InterruptManager
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _PIN_MANAGER_IOC
  2304  0135                     _PIN_MANAGER_IOC:
  2305  0135                     i1l1060:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  2308                           
  2309                           
  2310                           ;mcc_generated_files/pin_manager.c: 114:     if(IOCBFbits.IOCBF5 == 1)
  2311  0135  0027               	movlb	7	; select bank7
  2312  0136  1E96               	btfss	22,5	;volatile
  2313  0137  2939               	goto	u30_21
  2314  0138  293A               	goto	u30_20
  2315  0139                     u30_21:
  2316  0139  293D               	goto	i1l72
  2317  013A                     u30_20:
  2318  013A                     i1l1062:
  2319                           
  2320                           ;mcc_generated_files/pin_manager.c: 115:     {;mcc_generated_files/pin_manager.c: 116:  
      +                                 IOCBF5_ISR();
  2321  013A  3181  2126  3181   	fcall	_IOCBF5_ISR
  2322  013D                     i1l72:
  2323  013D  0008               	return
  2324  013E                     __end_of_PIN_MANAGER_IOC:
  2325                           
  2326                           	psect	text12
  2327  0126                     __ptext12:	
  2328 ;; *************** function _IOCBF5_ISR *****************
  2329 ;; Defined at:
  2330 ;;		line 123 in file "mcc_generated_files/pin_manager.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		wreg, status,2, status,0, pclath, cstack
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2344 ;;      Params:         0       0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0       0
  2347 ;;      Totals:         0       0       0       0       0       0
  2348 ;;Total ram usage:        0 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    2
  2351 ;; This function calls:
  2352 ;;		Absolute function
  2353 ;;		_IOCBF5_DefaultInterruptHandler
  2354 ;;		_VTStateChanged
  2355 ;; This function is called by:
  2356 ;;		_PIN_MANAGER_IOC
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _IOCBF5_ISR
  2362  0126                     _IOCBF5_ISR:
  2363  0126                     i1l1032:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _IOCBF5_ISR: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;mcc_generated_files/pin_manager.c: 128:     if(IOCBF5_InterruptHandler)
  2369  0126  0020               	movlb	0	; select bank0
  2370  0127  0820               	movf	_IOCBF5_InterruptHandler,w
  2371  0128  0421               	iorwf	_IOCBF5_InterruptHandler+1,w
  2372  0129  1903               	btfsc	3,2
